Código Tabela	Código Classificação
5698	2
5698	1
5699	58
5699	1
5700	1568
5700	1
5701	86
5701	1
5702	1
5702	653
5703	652
5703	1
5704	2
5704	1
5705	58
5705	1
5706	1
5706	1568
5707	86
5707	1
5708	653
5708	1
5709	652
5709	1
5710	1
5710	2
5711	1
5711	58
5712	1568
5712	1
5713	86
5713	1
5714	653
5714	1
5715	652
5715	1
5716	1568
5716	1
5717	58
5717	1
5718	86
5718	1
5719	2
5719	1
5720	1
5720	652
5721	1
5721	653
5722	2
5722	1
5723	58
5723	1
5724	86
5724	1
5725	1568
5725	1
5726	652
5726	1
5727	653
5727	1
5728	2
5728	1
5729	58
5729	1
5730	1
5730	86
5731	1568
5731	1
5732	652
5732	1
5733	653
5733	1
5734	1
5734	2
5735	58
5735	1
5736	86
5736	1
5737	1568
5737	1
5738	1
5738	652
5739	1
5739	653
5740	2
5740	1
5741	58
5741	1
5742	86
5742	1
5743	1568
5743	1
5744	1
5744	652
5745	653
5745	1
5746	2
5746	1
5747	58
5747	1
5748	1
5748	86
5749	1568
5749	1
5750	652
5750	1
5751	653
5751	1
5752	2
5752	1
5753	58
5753	1
5754	1568
5754	1
5755	86
5755	1
5756	652
5756	1
5757	1
5757	653
5758	1
5758	2
5759	58
5759	1
5760	1568
5760	1
5761	86
5761	1
5762	652
5762	1
5763	1
5763	653
5764	2
5764	1
5765	58
5765	1
5766	1568
5766	1
5767	1
5767	86
5768	1
5768	652
5769	653
5769	1
5770	2
5770	1
5771	58
5771	1
5772	1568
5772	1
5773	1
5773	86
5774	652
5774	1
5775	653
5775	1
5776	2
5776	1
5777	1
5777	58
5778	1568
5778	1
5779	86
5779	1
5780	652
5780	1
5781	653
5781	1
5782	2
5782	1
5783	58
5783	1
5784	1568
5784	1
5785	86
5785	1
5787	1
5787	653
5788	2
5788	1
5789	58
5789	1
5790	1568
5790	1
5791	1
5791	86
5792	652
5792	1
5793	653
5793	1
5794	2
5795	86
5796	715
5797	2
5798	86
5800	543
5802	716
5803	717
5806	718
5807	718
5808	718
5809	718
5810	718
5811	1
5811	86
5812	1568
5812	1
5813	1568
5813	1
5814	86
5814	1
5815	86
5815	1
5816	1
5816	1568
5818	86
5819	86
5819	1
5820	1568
5820	1
5821	86
5821	1
5822	1
5822	1568
5823	1568
5823	1
5824	86
5824	1
5825	86
5825	1
5826	1
5826	1568
5827	1
5827	1568
5828	86
5828	1
5829	86
5829	1
5830	1568
5830	1
5831	86
5831	1
5832	1568
5832	1
5833	86
5833	1
5834	1568
5834	1
5835	86
5835	1
5836	1
5836	1568
5837	86
5837	1
5838	1568
5838	1
5839	86
5841	12936
5842	1
5842	652
5843	652
5843	1
5844	652
5844	1
5845	86
5846	720
5847	1
5847	86
5848	1
5848	1568
5849	86
5849	1
5850	1568
5850	1
5851	86
5851	1
5852	1568
5852	1
5853	1
5853	86
5854	1568
5854	1
5855	86
5855	1
5856	1568
5856	1
5857	1
5857	86
5858	1
5858	1568
5859	86
5859	1
5860	1568
5860	1
5861	86
5861	1
5862	1568
5862	1
5863	1
5863	86
5864	1568
5864	1
5865	86
5865	1
5866	1568
5866	1
5867	1
5867	86
5868	1568
5868	1
5869	86
5869	1
5870	1568
5870	1
5871	86
5871	1
5872	1568
5872	1
5873	86
5873	1
5874	1568
5874	1
5875	86
5875	1
5876	1
5876	1568
5879	12446
5879	12448
5879	12449
5879	12450
5881	12446
5881	12471
5882	1480
5882	12446
5884	12446
5884	1483
5884	1674
5885	12446
5885	1484
5886	86
5887	1
5887	1568
5888	1
5888	86
5889	86
5889	1
5890	1568
5890	1
5891	86
5891	1
5892	1568
5892	1
5893	1
5893	86
5894	1568
5894	1
5895	721
5896	722
5897	1
5898	1
5899	723
5900	724
5902	1
5903	1
5904	1425
5905	1
5906	11046
5907	1
5908	1
5909	1
5910	1
5911	12898
5911	12897
5913	652
5913	1
5914	652
5914	1
5915	652
5915	1
5916	1
5916	652
5917	2
5918	58
5919	1568
5920	714
5920	725
5920	696
5921	701
5921	726
5921	696
5922	726
5922	727
5922	696
5923	726
5923	728
5923	696
5924	696
5924	729
5925	730
5925	696
5926	731
5926	701
5926	696
5927	732
5927	696
5928	733
5928	696
5929	270
5929	271
5930	734
5932	11255
5933	12768
5933	269
5934	269
5934	268
5934	735
5934	736
5934	279
5935	279
5935	274
5935	275
5935	268
5935	269
5936	273
5936	737
5937	274
5937	275
5937	276
5940	696
5941	696
5942	696
5943	696
5946	220
5946	12517
5946	218
5946	12547
5947	12027
5948	556
5950	556
5951	556
5952	556
5953	556
5954	556
5955	556
5957	556
5958	556
5959	556
5960	556
5961	556
5963	556
5964	556
5965	556
5967	556
5968	556
5969	556
5970	556
5971	556
5972	556
5973	556
5974	556
5975	764
5975	58
5976	556
5977	556
5978	556
5979	556
5980	556
5981	556
5982	556
5984	556
5985	556
5986	556
5987	2
5987	556
5988	287
5989	86
5993	58
5993	753
5993	2
5994	2
5994	556
5994	58
5995	556
5996	375
5997	559
5998	2
5998	556
5999	556
5999	2
6000	2
6000	556
6001	2
6001	556
6002	2
6002	556
6005	556
6005	2
6006	776
6007	777
6009	556
6010	556
6011	556
6013	765
6014	766
6015	767
6016	768
6017	746
6018	2
6018	556
6019	747
6021	2
6021	556
6023	2
6023	556
6024	556
6024	2
6026	2
6026	556
6028	2
6028	556
6029	2
6029	556
6030	2
6030	556
6032	556
6032	2
6033	2
6033	556
6034	2
6034	556
6035	2
6035	556
6036	2
6036	556
6037	2
6037	556
6040	2
6040	556
6043	2
6043	556
6044	769
6045	770
6046	771
6047	772
6049	556
6049	569
6050	2
6050	569
6051	556
6051	570
6053	752
6054	2
6054	556
6056	2
6056	556
6057	2
6057	556
6058	2
6058	753
6059	2
6059	556
6060	556
6060	2
6061	706
6062	556
6063	2
6063	556
6064	2
6064	556
6065	2
6065	556
6066	556
6067	2
6067	556
6068	556
6069	556
6070	2
6070	556
6071	556
6071	2
6072	2
6072	556
6073	2
6073	556
6074	2
6074	556
6075	556
6075	2
6076	2
6076	556
6077	2
6077	556
6078	2
6078	556
6079	755
6082	2
6082	556
6084	556
6084	2
6085	2
6085	556
6086	2
6086	556
6087	2
6087	556
6088	556
6088	2
6089	556
6089	572
6090	2
6090	572
6091	556
6091	758
6092	758
6092	2
6093	759
6093	556
6094	2
6094	759
6095	556
6095	573
6097	556
6097	574
6098	2
6098	574
6099	2
6099	556
6100	2
6100	556
6101	2
6101	556
6102	2
6102	556
6103	556
6103	2
6104	556
6104	2
6105	556
6105	760
6106	2
6106	760
6107	2
6107	556
6108	556
6109	761
6110	556
6110	762
6111	2
6111	762
6112	763
6113	2
6113	556
6114	556
6115	556
6115	2
6116	2
6116	556
6117	2
6117	556
6117	58
6119	58
6119	2
6119	556
6120	58
6120	562
6121	2
6121	556
6121	58
6122	556
6122	58
6122	2
6123	58
6123	2
6123	556
6124	2
6124	556
6124	58
6125	2
6125	556
6125	58
6126	563
6126	58
6127	2
6127	556
6127	58
6129	2
6129	556
6129	58
6168	58
6168	556
6168	2
6169	58
6169	86
6171	58
6171	740
6172	58
6172	741
6173	58
6173	558
6174	375
6174	58
6175	58
6175	559
6176	556
6176	58
6176	2
6177	556
6177	58
6177	2
6178	58
6178	2
6178	556
6179	2
6179	556
6179	58
6180	2
6180	556
6180	58
6181	58
6181	765
6182	58
6182	772
6183	2
6183	556
6183	58
6184	58
6184	766
6185	768
6185	58
6187	58
6187	770
6188	58
6188	767
6189	58
6189	771
6191	746
6191	58
6192	2
6192	556
6192	58
6193	58
6193	747
6194	556
6194	58
6194	2
6195	556
6195	58
6195	2
6196	2
6196	556
6196	58
6201	2
6201	556
6201	58
6202	58
6202	556
6202	2
6203	2
6203	556
6203	58
6207	2
6207	556
6207	58
6208	58
6208	2
6208	556
6216	2
6216	556
6216	58
6217	556
6217	58
6217	569
6218	2
6218	58
6218	569
6219	556
6219	58
6219	570
6220	58
6220	2
6220	570
6221	58
6221	752
6222	58
6222	2
6222	556
6224	2
6224	556
6224	58
6225	2
6225	556
6225	58
6226	2
6226	556
6226	58
6227	2
6227	556
6227	58
6228	58
6228	706
6230	556
6230	58
6230	2
6231	2
6231	556
6231	58
6232	2
6232	556
6232	58
6235	2
6235	556
6236	2
6236	556
6236	58
6237	2
6237	556
6237	58
6238	58
6238	2
6238	556
6239	58
6239	2
6239	556
6240	2
6240	556
6240	58
6241	2
6241	556
6241	58
6242	2
6242	556
6242	58
6243	2
6243	556
6243	58
6244	755
6244	58
6247	58
6247	2
6247	556
6249	2
6249	556
6249	58
6250	2
6250	556
6250	58
6251	58
6251	2
6251	556
6252	556
6252	58
6252	2
6253	556
6253	58
6253	2
6254	572
6254	556
6254	58
6255	2
6255	58
6255	572
6256	556
6256	58
6256	758
6257	758
6257	58
6257	2
6258	556
6258	58
6258	759
6259	2
6259	58
6259	759
6260	573
6260	58
6260	556
6261	2
6261	58
6261	573
6262	556
6262	58
6262	574
6263	574
6263	58
6263	2
6264	2
6264	556
6264	58
6265	2
6265	556
6265	58
6266	58
6266	556
6266	2
6267	2
6267	556
6267	58
6268	2
6268	556
6268	58
6269	58
6269	556
6269	2
6270	556
6270	58
6270	760
6271	2
6271	58
6271	760
6272	58
6272	556
6272	2
6273	761
6273	58
6274	556
6274	762
6274	58
6275	762
6275	58
6275	2
6276	763
6276	58
6277	2
6277	556
6277	58
6278	556
6278	58
6279	58
6279	2
6279	556
6280	2
6280	556
6280	58
6281	556
6282	556
6283	556
6284	556
6285	556
6292	58
6292	561
6293	556
6293	58
6294	556
6294	58
6295	58
6295	556
6296	556
6296	58
6297	556
6297	58
6298	556
6298	58
6299	58
6299	556
6300	556
6300	58
6301	58
6301	769
6307	2
6307	556
6307	58
6308	58
6308	556
6308	2
6315	2
6315	556
6315	58
6318	629
6320	11913
6323	888
6325	86
6326	125
6327	1568
6328	1059
6328	1054
6328	1060
6328	1048
6328	12446
6328	1051
6329	2
6329	556
6330	2
6330	556
6331	556
6331	2
6332	2
6332	556
6333	2
6333	556
6334	2
6334	556
6335	556
6335	2
6336	556
6337	556
6338	556
6339	784
6339	783
6340	556
6341	556
6342	556
6342	58
6342	2
6343	556
6343	58
6343	2
6344	58
6344	2
6344	556
6345	2
6345	556
6345	58
6346	2
6346	556
6346	58
6347	58
6347	556
6347	2
6348	2
6348	556
6348	58
6352	2
6352	556
6352	58
6353	58
6353	556
6353	2
6354	2
6354	556
6354	58
6355	2
6355	556
6355	58
6356	58
6356	556
6356	2
6357	2
6357	556
6357	58
6358	2
6358	556
6358	58
6359	58
6359	556
6359	2
6360	2
6360	556
6360	58
6361	2
6361	556
6361	58
6362	58
6362	556
6362	2
6363	2
6363	556
6363	58
6364	2
6364	556
6364	58
6366	575
6366	58
6366	2
6367	556
6367	58
6367	575
6368	2
6368	556
6369	556
6370	58
6370	556
6370	2
6371	2
6372	58
6373	1568
6374	2399
6375	556
6376	556
6377	12683
6378	58
6378	556
6378	2
6382	11381
6383	785
6384	786
6385	12043
6386	12031
6389	11913
6391	888
6394	12898
6394	12897
6396	2
6397	58
6398	2
6399	58
6400	12446
6400	1324
6402	86
6403	86
6405	86
6406	86
6407	2
6407	58
6408	2
6408	86
6409	2
6409	11603
6410	12032
6410	2
6411	652
6411	899
6412	899
6413	2
6413	790
6414	892
6414	900
6421	12029
6431	792
6432	792
6433	711
6433	792
6434	699
6434	792
6435	700
6435	701
6435	792
6436	792
6436	700
6437	792
6438	604
6442	11046
6443	11046
6443	12355
6444	11046
6444	12355
6445	11046
6446	1
6446	1702
6447	1
6447	12297
6448	748
6448	792
6449	12762
6450	12762
6451	11046
6452	11046
6453	11046
6454	11046
6454	85
6455	11046
6455	85
6456	11046
6457	792
6458	792
6458	702
6458	701
6459	12027
6463	629
6464	11913
6465	888
6471	11913
6473	888
6476	1542
6476	1541
6476	1540
6476	12446
6477	12446
6477	1543
6477	1545
6477	1546
6478	12446
6478	1547
6479	1548
6479	12446
6480	12446
6480	1549
6481	12446
6481	1550
6482	604
6486	792
6487	714
6487	701
6487	792
6488	714
6488	725
6488	792
6489	701
6489	726
6489	792
6490	792
6490	727
6490	726
6491	726
6491	728
6491	792
6492	729
6492	792
6493	730
6493	792
6494	792
6494	731
6494	701
6495	732
6495	792
6496	792
6497	792
6498	792
6499	792
6500	792
6500	793
6501	711
6501	792
6517	495
6518	495
6519	795
6520	792
6588	48
6589	493
6590	1872
6590	1871
6598	794
6599	492
6600	2
6607	25
6612	11255
6613	11255
6662	543
6663	544
6664	2
6664	287
6665	12404
6666	1
6668	2
6669	79
6675	58
6675	1
6676	813
6676	2
6677	845
6678	68
6681	2
6681	58
6682	2
6683	58
6684	1
6685	2
6686	58
6687	1
6698	12027
6698	1666
6699	1871
6701	2
6701	1
6703	2703
6703	319
6703	12762
6705	816
6706	2
6706	58
6715	339
6715	12190
6723	844
6731	825
6731	1
6732	1
6732	826
6733	1
6734	1
6735	1
6735	11558
6736	1
6736	67
6737	1
6737	827
6738	1
6739	828
6740	297
6740	86
6740	287
6741	287
6741	297
6743	2
6743	86
6744	831
6753	829
6753	221
6753	218
6753	12564
6754	829
6754	221
6754	12517
6754	220
6755	840
6755	800
6755	830
6755	829
6755	12564
6755	12771
6756	12567
6756	346
6756	218
6756	800
6756	12564
6756	829
6757	832
6757	581
6757	833
6757	815
6757	829
6757	801
6758	829
6758	815
6758	801
6758	218
6758	220
6759	12567
6759	220
6759	12517
6759	218
6759	830
6759	829
6760	829
6760	832
6760	218
6760	12517
6760	12567
6760	220
6761	829
6761	346
6761	12566
6761	218
6761	220
6762	12553
6762	834
6762	835
6762	346
6762	829
6762	12566
6768	829
6768	346
6768	12566
6768	12517
6768	12551
6769	12440
6769	829
6769	218
6770	829
6770	12559
6770	12564
6770	218
6771	346
6771	12554
6771	836
6771	829
6771	12559
6772	829
6772	12559
6772	12771
6772	220
6773	12598
6773	835
6773	834
6773	12559
6773	829
6773	12553
6774	829
6774	12774
6774	12564
6774	12771
6774	220
6775	220
6775	218
6775	12771
6775	12564
6775	829
6776	829
6776	12564
6776	12771
6776	800
6776	830
6777	829
6777	12553
6777	12566
6777	12559
6777	220
6778	12517
6778	12553
6778	220
6778	309
6778	829
6778	218
6779	829
6779	12567
6779	12564
6779	218
6779	12771
6779	800
6780	220
6780	12517
6780	12567
6780	829
6781	829
6781	837
6781	12564
6781	218
6781	12771
6781	800
6786	2
6788	460
6788	293
6793	1
6793	2
6793	422
6794	2
6794	58
6803	1821
6804	301
6804	1817
6805	11558
6806	458
6806	11558
6809	12446
6809	1552
6809	1553
6809	1556
6810	1558
6810	1561
6810	12446
6811	12446
6811	1562
6812	12446
6812	1563
6814	1377
6816	823
6816	1020
6817	12762
6818	12762
6820	125
6821	63
6822	338
6823	817
6824	818
6825	2
6826	58
6827	1
6829	12716
6829	79
6830	12716
6831	12716
6832	12716
6836	231
6836	12598
6836	12559
6836	220
6837	2
6838	58
6839	1
6844	829
6844	837
6844	12567
6844	12517
6844	220
6845	800
6845	218
6845	12771
6845	12564
6845	12568
6845	829
6846	829
6846	12568
6846	12598
6846	12567
6846	220
6847	829
6847	12522
6847	12564
6847	12771
6847	800
6847	837
6848	220
6848	12567
6848	12598
6848	12522
6848	829
6848	218
6849	829
6849	12549
6849	12564
6849	12771
6849	218
6849	800
6850	829
6850	12549
6850	12567
6850	220
6851	800
6851	12598
6851	218
6851	12564
6851	12521
6851	829
6852	829
6852	12521
6852	12567
6852	837
6852	12603
6852	220
6853	829
6853	838
6853	12564
6853	12771
6853	218
6854	12567
6854	12598
6854	220
6854	829
6854	838
6855	218
6855	12771
6855	12564
6855	829
6856	829
6856	800
6856	12567
6856	220
6857	309
6857	12771
6857	12564
6857	12604
6857	829
6858	829
6858	12604
6858	218
6858	12567
6858	12517
6859	220
6859	12603
6859	829
6859	12604
6860	829
6860	12482
6860	12564
6860	12771
6860	218
6861	829
6861	12482
6861	12517
6861	220
6863	2
6863	1
6864	86
6864	2
6865	58
6865	2
6866	12771
6866	12564
6866	829
6866	166
6867	829
6867	166
6867	218
6867	12517
6868	829
6868	166
6868	12603
6868	220
6869	12771
6869	829
6869	12605
6869	12564
6870	12517
6870	218
6870	12605
6870	829
6871	829
6871	12605
6871	12603
6871	220
6872	12771
6872	829
6872	796
6872	12564
6873	218
6873	12517
6873	829
6873	796
6874	12603
6874	220
6874	829
6874	796
6875	12564
6875	12771
6875	829
6875	797
6876	218
6876	12517
6876	829
6876	797
6877	829
6877	797
6877	12603
6877	220
6878	829
6878	12517
6878	12564
6878	12771
6878	218
6879	829
6879	12517
6879	12567
6879	12894
6880	220
6880	12568
6880	829
6880	12517
6881	829
6881	222
6881	218
6881	12517
6881	12567
6882	222
6882	829
6882	12771
6882	830
6882	220
6883	829
6883	222
6883	12564
6883	12440
6884	12517
6884	218
6884	223
6884	2
6884	829
6885	829
6885	2
6885	223
6885	220
6886	829
6886	2
6886	223
6886	218
6886	11574
6887	829
6887	12578
6887	12440
6888	12517
6888	12573
6888	218
6888	829
6888	12578
6889	829
6889	12578
6889	12573
6889	12564
6889	220
6890	218
6890	220
6890	12517
6890	12570
6890	829
6891	829
6891	12572
6891	218
6891	12517
6891	220
6892	67
6893	58
6893	86
6893	125
6894	1821
6894	58
6894	86
6895	220
6895	12517
6895	12544
6895	12542
6895	829
6895	218
6896	220
6896	829
6896	12543
6896	218
6896	12542
6896	12517
6897	12517
6897	218
6897	829
6897	12547
6898	829
6898	12547
6898	12894
6898	220
6899	12517
6899	218
6899	829
6899	210
6900	829
6900	210
6900	220
6901	218
6901	829
6901	841
6901	12517
6902	220
6902	841
6902	829
6903	842
6904	543
6905	933
6906	829
6906	811
6906	218
6906	12567
6906	220
6907	218
6907	829
6907	12443
6908	829
6908	12443
6908	12517
6908	220
6909	86
6909	58
6909	1817
6909	301
6910	829
6910	218
6910	3244
6910	12517
6911	829
6911	12625
6911	220
6912	829
6912	218
6912	3244
6913	829
6913	12517
6913	220
6914	12386
6914	370
6914	510
6915	370
6915	12665
6915	12386
6916	510
6917	12665
6918	829
6918	218
6918	12564
6918	12726
6919	220
6919	12517
6919	829
6920	829
6920	218
6920	12722
6921	829
6921	12517
6921	220
6922	12723
6922	218
6922	829
6923	829
6923	12517
6923	220
6924	829
6924	218
6924	12724
6925	220
6925	12517
6925	829
6926	829
6926	218
6926	12649
6927	829
6927	12517
6927	220
6928	12728
6928	829
6928	218
6929	829
6929	12517
6929	220
6930	829
6930	218
6930	12732
6931	829
6931	12517
6931	220
6933	829
6933	218
6933	12517
6933	220
6934	12517
6934	220
6934	218
6934	829
6935	829
6935	218
6935	12517
6935	220
6936	829
6936	218
6936	12517
6936	220
6937	829
6937	12739
6937	218
6937	12517
6937	220
6938	220
6938	218
6938	12517
6938	829
6938	12739
6939	220
6939	12517
6939	829
6939	218
6940	829
6940	12653
6940	218
6941	829
6941	12653
6941	12517
6942	829
6942	12653
6942	220
6943	829
6943	218
6943	12653
6944	220
6944	12517
6944	829
6945	829
6945	231
6945	218
6945	12517
6946	829
6946	231
6946	220
6947	829
6947	230
6947	218
6947	12517
6948	829
6948	230
6948	220
6949	12517
6949	218
6949	229
6949	829
6950	829
6950	229
6950	220
6951	829
6951	12519
6951	218
6951	12517
6952	829
6952	12519
6952	220
6953	218
6953	12517
6953	829
6953	228
6954	829
6954	228
6954	220
6955	218
6955	12517
6955	829
6955	227
6956	829
6956	227
6956	220
6957	12517
6957	829
6957	226
6957	218
6958	12550
6958	12523
6958	829
6958	226
6959	226
6959	220
6959	829
6960	218
6960	12517
6960	829
6960	12528
6961	829
6961	12528
6961	220
6962	836
6962	12549
6962	798
6962	220
6963	220
6963	12573
6963	800
6963	12604
6964	12604
6964	800
6964	309
6964	12570
6964	220
6965	220
6965	12567
6965	226
6966	227
6966	12567
6966	220
6968	4
6970	1
6970	339
6970	12190
6971	339
6971	1
6972	339
6972	12190
6973	1
6973	339
6973	12190
6974	339
6974	4908
6975	4908
6975	1
6975	339
6976	1
6977	339
6978	2
6978	846
6979	1
6979	682
6980	58
6980	2
6981	2
6981	1568
6982	2
6982	11603
6983	2
6983	12085
6984	12446
6984	1564
6985	58
6985	2
6986	2
6986	1568
6987	2
6987	11603
6988	2
6988	12085
6989	2
6989	846
6991	2
6991	11603
6992	2
6992	1568
6993	2
6993	12085
6994	2
6994	58
6995	1568
6995	2
6996	2
6996	11603
6997	2
6997	12085
6998	2
6998	848
6999	58
6999	2
7000	2
7000	1568
7001	2
7001	11603
7002	2
7002	12085
7003	86
7003	2
7004	86
7004	2
7005	2
7005	86
7006	2
7006	86
7007	2
7007	86
7008	2
7008	58
7009	2
7009	86
7010	2
7010	1568
7011	2
7011	12085
7012	2
7012	11603
7013	12085
7013	2
7014	2
7014	848
7015	2
7016	11651
7017	1485
7018	2
7018	849
7019	58
7019	2
7020	2
7020	86
7021	2
7021	1568
7022	2
7022	11603
7023	2
7023	12085
7024	58
7024	2
7025	2
7025	11603
7025	847
7026	2
7026	86
7027	2
7027	1568
7028	2
7028	11603
7029	2
7029	12085
7030	2
7030	851
7031	2
7031	850
7032	851
7032	850
7033	58
7033	2
7034	2
7034	86
7035	2
7035	1568
7036	2
7036	11603
7037	2
7037	12085
7038	58
7038	2
7039	2
7039	1568
7040	2
7040	11603
7041	2
7041	12085
7042	86
7042	2
7044	2
7044	853
7045	2
7045	58
7046	2
7046	86
7047	2
7047	1568
7048	2
7048	12085
7049	2
7049	854
7050	2
7050	854
7051	2
7051	58
7052	1568
7052	2
7053	2
7053	86
7054	2
7054	12085
7055	2
7056	2
7057	2
7059	2
7060	315
7061	315
7062	315
7063	315
7064	2
7064	855
7065	2
7066	58
7066	2
7067	86
7067	2
7068	2
7068	1568
7069	2
7069	12085
7070	2
7070	11603
7071	2
7071	58
7072	2
7072	86
7073	2
7073	1568
7074	2
7074	12085
7075	11603
7075	2
7078	2
7079	856
7079	2
7080	2
7081	2
7081	58
7082	2
7082	86
7083	2
7083	1568
7084	12085
7084	2
7085	2
7085	857
7086	858
7087	2
7089	854
7090	58
7092	86
7093	1568
7094	12085
7095	857
7096	2
7096	58
7097	58
7098	2
7098	86
7099	86
7100	2
7100	1568
7101	1568
7102	2
7102	12085
7103	12085
7104	1568
7105	888
7106	2
7106	12032
7107	1568
7108	1702
7108	1
7110	86
7110	58
7111	2
7111	58
7112	86
7112	58
7113	2
7113	58
7125	58
7125	86
7126	2
7126	58
7127	86
7127	58
7128	2
7128	1568
7129	1568
7129	86
7130	888
7131	2
7131	71
7132	86
7132	71
7134	86
7134	71
7135	86
7135	1568
7136	2
7136	58
7137	86
7137	58
7138	2
7138	58
7139	58
7139	86
7140	12081
7140	58
7141	2
7141	871
7143	872
7143	11797
7144	58
7144	11797
7145	873
7146	874
7146	86
7147	2
7147	874
7148	58
7148	875
7149	872
7149	875
7150	872
7150	12942
7151	11797
7151	11302
7152	2
7152	874
7153	86
7153	874
7154	2
7154	11302
7155	86
7155	11302
7156	11302
7156	875
7157	909
7159	2
7159	12085
7160	86
7160	12085
7161	12085
7161	58
7162	876
7162	58
7163	2
7163	876
7164	86
7164	876
7165	2
7165	877
7167	1
7167	937
7168	878
7168	2
7169	86
7169	877
7170	86
7170	878
7171	696
7171	701
7171	880
7172	911
7172	696
7173	2
7173	881
7174	86
7174	881
7175	2
7175	12504
7176	86
7176	12504
7177	882
7177	2
7178	86
7178	882
7179	2
7179	882
7180	86
7180	882
7181	883
7181	2
7182	86
7182	883
7183	1568
7183	882
7184	2
7184	884
7185	86
7185	884
7186	885
7186	2
7187	885
7187	86
7188	885
7188	58
7189	2
7189	1568
7190	826
7191	886
7192	1
7192	11558
7193	1568
7194	1568
7195	1568
7196	1568
7197	11913
7198	887
7199	888
7200	888
7201	889
7202	2
7202	788
7203	890
7203	891
7204	892
7205	876
7205	58
7206	2
7206	876
7207	86
7207	876
7208	2
7208	895
7209	86
7209	895
7210	896
7210	2
7211	890
7212	2
7212	884
7213	86
7213	884
7214	894
7214	58
7215	897
7215	2
7216	86
7216	897
7217	2
7217	893
7218	86
7218	893
7219	2
7219	879
7220	86
7220	879
7221	2
7221	879
7222	86
7222	879
7224	896
7224	86
7225	896
7225	2
7226	86
7226	896
7227	2
7227	881
7228	86
7228	881
7229	652
7229	898
7230	888
7231	888
7232	2
7232	787
7233	2
7233	788
7234	652
7234	900
7235	2
7235	788
7236	903
7236	2
7237	892
7237	902
7238	12762
7241	12762
7242	12762
7243	12762
7244	12762
7245	12762
7246	789
7246	2
7247	1568
7248	1568
7249	888
7250	888
7251	652
7251	902
7252	904
7252	652
7253	652
7253	905
7254	652
7254	906
7255	892
7255	907
7256	652
7256	907
7257	908
7257	892
7258	652
7258	908
7259	904
7260	905
7261	425
7262	907
7263	908
7264	909
7265	910
7266	910
7267	2
7267	1568
7269	2
7269	1568
7270	86
7270	1568
7271	912
7272	696
7273	913
7274	913
7276	12826
7277	898
7279	1
7280	681
7281	8787
7281	1
7282	12446
7282	1048
7282	1051
7282	1054
7282	1059
7282	1060
7284	938
7285	938
7286	1
7286	939
7287	1
7287	681
7288	1
7288	682
7289	939
7290	681
7291	682
7293	12826
7294	933
7295	1
7295	941
7296	12446
7296	1060
7296	1486
7297	8787
7298	683
7298	1
7299	12446
7299	1488
7299	1489
7299	1490
7300	1
7300	942
7301	1
7302	687
7302	1
7303	1
7303	948
7304	12062
7305	1
7305	949
7306	12062
7307	688
7307	1
7308	12446
7308	1329
7309	1
7309	951
7310	1494
7310	12446
7310	1493
7310	1498
7311	680
7311	1
7312	12446
7312	1495
7312	1496
7313	691
7314	1
7314	691
7315	1
7315	955
7316	955
7317	2
7317	58
7318	2
7318	58
7319	914
7319	915
7320	1838
7320	2
7321	1838
7321	2
7322	2
7322	1568
7323	2
7323	1568
7324	2
7324	1568
7325	2
7325	422
7326	58
7327	58
7328	426
7328	422
7329	1568
7330	1568
7331	2
7331	58
7332	1838
7332	2
7333	2
7333	1568
7334	58
7335	11651
7336	1568
7337	680
7338	941
7339	687
7340	12446
7340	1504
7341	12446
7341	1510
7341	1165
7341	1164
7342	691
7343	680
7343	1
7344	2
7344	680
7345	1838
7345	680
7346	691
7347	1
7347	691
7348	691
7348	2
7349	691
7350	1
7350	425
7351	2
7351	425
7352	675
7352	425
7353	425
7353	58
7354	1568
7354	425
7355	425
7356	1
7356	2
7356	427
7357	1
7357	2
7357	957
7358	2
7358	287
7358	1933
7359	2
7359	58
7360	1933
7361	2
7361	58
7362	1933
7362	2
7363	950
7363	1933
7364	2
7364	58
7365	58
7365	1933
7366	1838
7366	2
7367	2
7367	1838
7368	2
7368	1838
7369	2
7369	1838
7370	1568
7370	2
7371	1568
7371	2
7372	2
7372	1568
7373	2
7373	427
7374	2
7374	957
7375	58
7376	58
7377	426
7377	427
7378	426
7378	957
7379	1568
7380	1568
7381	1
7381	958
7382	958
7382	2
7383	675
7383	958
7384	58
7384	958
7385	1568
7385	958
7386	958
7387	680
7388	1
7388	424
7389	2
7389	424
7390	1838
7390	424
7391	424
7392	12920
7392	920
7392	454
7392	919
7393	12446
7393	1070
7393	1276
7393	1277
7394	1
7394	974
7399	1
7399	939
7400	681
7400	1
7401	941
7402	1511
7402	12446
7403	1510
7403	1165
7403	12446
7403	1164
7404	687
7404	1
7405	12446
7405	1276
7405	1070
7405	1277
7409	1
7409	12062
7410	12446
7410	1514
7410	1516
7414	1
7414	688
7415	951
7418	680
7419	680
7420	691
7421	691
7421	1
7422	691
7423	12446
7423	1518
7423	1519
7423	1521
7424	1
7424	955
7425	1385
7426	11308
7427	1019
7428	1019
7429	11308
7431	86
7432	58
7433	1568
7434	2
7437	11308
7438	1019
7440	1031
7441	86
7442	58
7443	1568
7444	2
7445	1031
7447	1568
7448	1568
7449	1032
7450	1032
7451	1032
7452	1032
7454	1568
7455	1568
7456	1035
