Código Tabela	Código Nível
933	6
933	132
933	129
933	9
933	133
933	3
933	2
933	1
933	8
935	6
935	133
935	132
935	129
935	9
935	8
935	3
935	2
935	1
936	6
936	132
936	129
936	9
936	133
936	3
936	2
936	1
936	8
937	133
937	129
937	9
937	6
937	3
937	2
937	1
937	8
938	1
938	2
938	3
938	7
938	13
938	14
938	1105
938	6
939	132
939	6
939	133
939	9
939	129
939	8
939	3
939	2
939	1
940	6
940	133
940	132
940	129
940	9
940	8
940	3
940	2
940	1
941	6
941	133
941	132
941	129
941	9
941	8
941	3
941	2
941	1
942	6
942	133
942	132
942	129
942	9
942	8
942	3
942	2
942	1
943	6
943	133
943	132
943	129
943	8
943	3
943	2
943	1
943	9
944	1
944	2
944	3
944	8
944	9
944	129
944	132
944	133
944	6
945	8
945	6
945	9
945	2
945	1
945	3
946	1
946	2
946	3
946	8
946	9
946	129
946	132
946	133
946	6
947	8
947	3
947	9
947	1
947	2
948	132
948	8
948	6
948	133
948	129
948	2
948	3
948	1
948	9
949	1
949	2
949	3
949	8
949	9
949	129
949	132
949	133
949	6
950	6
950	133
950	129
950	132
950	9
950	3
950	2
950	1
950	8
951	6
951	133
951	132
951	129
951	8
951	3
951	2
951	1
951	9
952	6
952	133
952	132
952	129
952	8
952	3
952	2
952	1
952	9
953	6
953	133
953	132
953	129
953	9
953	3
953	2
953	1
953	8
954	6
954	133
954	132
954	129
954	3
954	8
954	2
954	1
954	9
955	6
955	1
955	2
955	3
955	8
955	9
955	129
955	132
955	133
956	133
956	132
956	6
956	129
956	3
956	8
956	1
956	9
956	2
957	1
957	2
957	3
957	8
957	9
957	129
957	132
957	133
957	6
958	129
958	6
958	133
958	9
958	8
958	3
958	2
958	1
959	1
959	2
959	3
959	8
959	9
959	129
959	132
959	133
959	6
960	133
960	132
960	129
960	6
960	9
960	3
960	1
960	8
960	2
961	1
961	2
961	3
961	8
961	129
961	132
961	133
961	6
961	9
962	6
962	9
962	133
962	129
962	8
962	2
962	1
962	3
963	1
963	2
963	3
963	8
963	9
963	129
963	132
963	133
963	6
964	6
964	133
964	132
964	9
964	129
964	3
964	1
964	8
964	2
965	1
965	2
965	3
965	8
965	9
965	129
965	132
965	133
965	6
966	129
966	6
966	133
966	132
966	9
966	8
966	3
966	2
966	1
967	6
967	133
967	132
967	129
967	9
967	8
967	3
967	2
967	1
968	133
968	132
968	129
968	6
968	9
968	3
968	1
968	8
968	2
969	1
969	2
969	3
969	8
969	129
969	132
969	133
969	6
969	9
970	6
970	129
970	133
970	132
970	9
970	3
970	2
970	1
970	8
971	6
971	133
971	132
971	129
971	9
971	3
971	2
971	1
971	8
972	129
972	133
972	132
972	9
972	6
972	3
972	2
972	1
972	8
973	6
973	133
973	132
973	129
973	2
973	8
973	3
973	1
973	9
974	6
974	133
974	132
974	129
974	9
974	8
974	3
974	2
974	1
975	6
975	133
975	132
975	129
975	8
975	3
975	2
975	1
975	9
976	1
976	2
976	3
976	7
976	13
976	14
976	1105
976	6
977	1105
977	6
977	14
977	13
977	3
977	2
977	1
977	7
978	1
978	2
978	3
978	7
978	13
978	14
978	1105
978	6
982	14
982	6
982	1105
982	13
982	3
982	2
982	1
982	7
983	1
983	2
983	3
983	7
984	1
984	2
984	3
984	7
985	3
985	7
985	1
985	2
986	132
986	129
986	6
986	9
986	133
986	3
986	2
986	8
986	1
988	1
988	2
988	3
992	2
992	3
992	1
993	1
993	2
993	3
993	6
994	1
995	1
997	132
997	133
997	6
997	129
997	2
997	8
997	3
997	1
997	9
999	1
999	3
1000	1
1000	2
1000	3
1000	8
1000	9
1000	6
1001	6
1001	8
1001	9
1001	2
1001	1
1001	3
1002	1
1002	2
1002	3
1002	8
1002	9
1002	6
1003	14
1003	13
1003	7
1003	6
1003	2
1003	8
1003	3
1003	1
1003	9
1004	7
1004	13
1004	14
1004	6
1004	2
1004	8
1004	3
1004	1
1004	9
1005	6
1005	133
1005	132
1005	129
1005	9
1005	3
1005	2
1005	1
1005	8
1006	132
1006	6
1006	133
1006	129
1006	1
1006	8
1006	2
1006	9
1006	3
1008	1
1008	2
1008	3
1008	8
1008	9
1008	129
1008	132
1008	133
1008	6
1009	129
1009	6
1009	133
1009	132
1009	9
1009	8
1009	3
1009	2
1009	1
1010	6
1010	133
1010	132
1010	129
1010	9
1010	8
1010	3
1010	2
1010	1
1011	133
1011	132
1011	129
1011	6
1011	9
1011	3
1011	1
1011	8
1011	2
1012	1
1012	2
1012	3
1012	8
1012	129
1012	132
1012	133
1012	6
1012	9
1013	6
1013	129
1013	133
1013	132
1013	9
1013	3
1013	2
1013	1
1013	8
1014	6
1014	133
1014	132
1014	129
1014	9
1014	3
1014	2
1014	1
1014	8
1015	6
1015	133
1015	132
1015	129
1015	3
1015	8
1015	1
1015	9
1015	2
1016	1
1016	2
1016	3
1016	8
1016	129
1016	132
1016	133
1016	6
1016	9
1017	6
1017	129
1017	133
1017	132
1017	9
1017	3
1017	2
1017	1
1017	8
1018	6
1018	133
1018	132
1018	129
1018	9
1018	3
1018	2
1018	1
1018	8
1019	6
1019	133
1019	132
1019	129
1019	3
1019	8
1019	2
1019	1
1019	9
1020	6
1020	133
1020	132
1020	129
1020	9
1020	3
1020	2
1020	1
1020	8
1021	6
1021	133
1021	132
1021	129
1021	3
1021	8
1021	2
1021	1
1021	9
1022	133
1022	1
1022	2
1022	3
1022	8
1022	9
1022	129
1022	132
1022	6
1023	1105
1023	6
1023	14
1023	13
1023	7
1023	3
1023	2
1023	1
1024	1
1024	2
1024	3
1024	7
1024	13
1024	14
1024	1105
1024	6
1025	133
1025	132
1025	129
1025	9
1025	6
1025	3
1025	2
1025	1
1025	8
1026	1105
1026	14
1026	13
1026	6
1026	3
1026	2
1026	1
1026	7
1027	1
1027	2
1027	3
1027	7
1027	13
1027	14
1027	1105
1027	6
1028	14
1028	6
1028	1105
1028	13
1028	1
1028	3
1028	2
1028	7
1029	1
1029	2
1029	3
1029	7
1029	13
1029	14
1029	1105
1029	6
1030	1
1031	6
1031	8
1031	9
1031	2
1031	1
1031	3
1032	1
1033	1
1034	1
1035	1
1036	1105
1036	14
1036	13
1036	2
1036	3
1036	1
1036	7
1036	6
1086	3
1086	1
1088	3
1088	1
1089	1
1089	3
1090	1
1090	3
1092	1
1092	3
1093	1
1093	3
1094	3
1094	1
1096	1103
1096	2
1096	3
1097	6
1097	133
1097	132
1097	129
1097	9
1097	8
1097	3
1097	2
1097	1
1098	6
1098	133
1098	132
1098	129
1098	9
1098	8
1098	3
1098	2
1098	1
1099	6
1099	133
1099	132
1099	129
1099	3
1099	8
1099	9
1099	2
1099	1
1100	1
1100	7
1100	6
1101	133
1101	132
1101	129
1101	9
1101	6
1101	3
1101	2
1101	1
1101	8
1102	21
1102	22
1102	6
1102	2
1102	1
1102	3
1103	1103
1103	3
1104	2
1105	1103
1105	2
1105	3
1106	1103
1106	6
1107	1
1108	2
1108	3
1108	1
1109	6
1109	132
1109	133
1109	129
1109	1
1109	8
1109	2
1109	9
1109	3
1110	1
1110	2
1110	3
1110	8
1110	9
1110	129
1110	132
1110	133
1110	6
1111	6
1111	133
1111	132
1111	9
1111	129
1111	3
1111	2
1111	1
1111	8
1112	9
1112	1
1112	2
1112	3
1112	8
1112	129
1112	132
1112	133
1112	6
1113	133
1113	132
1113	6
1113	129
1113	9
1113	8
1113	3
1113	2
1113	1
1114	6
1114	133
1114	132
1114	129
1114	9
1114	8
1114	3
1114	2
1114	1
1115	6
1115	133
1115	132
1115	129
1115	9
1115	8
1115	3
1115	2
1115	1
1116	6
1116	133
1116	132
1116	129
1116	9
1116	8
1116	3
1116	2
1116	1
1117	133
1117	132
1117	129
1117	6
1117	8
1117	3
1117	2
1117	1
1117	9
1118	6
1118	133
1118	132
1118	129
1118	9
1118	8
1118	3
1118	2
1118	1
1119	6
1119	133
1119	132
1119	129
1119	8
1119	3
1119	2
1119	1
1119	9
1120	1
1120	2
1120	3
1120	8
1120	9
1120	129
1120	132
1120	133
1120	6
1121	2
1121	1
1121	3
1122	1
1123	1
1124	1
1125	1
1126	123
1127	123
1128	1
1129	3
1130	3
1131	3
1132	1
1133	1
1134	23
1134	15
1134	14
1134	13
1134	7
1134	102
1134	11
1134	6
1134	9
1134	8
1134	3
1134	2
1134	1
1134	10
1135	1
1135	2
1135	3
1136	1
1137	1
1138	1
1139	1
1140	1
1140	2
1141	2
1142	2
1143	1
1144	1103
1144	127
1144	6
1145	128
1146	128
1147	128
1148	1
1149	1
1150	1
1151	1
1152	1
1153	1
1154	1
1155	1
1156	1
1156	2
1156	3
1157	3
1157	1
1157	2
1158	1
1158	2
1158	3
1159	1
1159	2
1159	3
1160	2
1160	1
1160	3
1161	7
1161	13
1161	102
1161	15
1161	23
1161	14
1161	11
1161	10
1161	6
1161	9
1161	8
1161	3
1161	2
1161	1
1162	2
1162	3
1162	1
1163	1
1163	2
1163	3
1164	1
1164	2
1164	3
1165	1
1166	3
1166	1
1166	2
1167	1
1167	2
1167	3
1168	110
1169	1103
1169	7
1170	1
1170	2
1170	3
1171	1
1171	2
1171	3
1172	1
1173	1
1174	2
1174	3
1174	1
1175	1
1175	2
1175	3
1176	1
1177	6
1177	133
1177	132
1177	129
1177	9
1177	8
1177	3
1177	2
1177	1
1178	6
1178	133
1178	132
1178	129
1178	9
1178	3
1178	2
1178	1
1178	8
1179	1
1179	2
1179	3
1179	8
1179	9
1179	129
1179	132
1179	133
1179	6
1180	1
1181	132
1181	8
1181	6
1181	133
1181	129
1181	2
1181	3
1181	1
1181	9
1182	1
1182	2
1182	3
1183	1
1183	2
1183	3
1184	1
1184	2
1184	3
1185	1
1185	2
1185	3
1186	3
1186	1
1186	2
1187	1
1187	2
1187	3
1188	1
1188	2
1188	3
1189	1
1189	2
1189	3
1190	3
1190	1
1190	2
1191	2
1191	3
1191	1
1192	3
1192	1
1192	2
1193	1
1194	1
1194	2
1194	3
1195	1
1196	1
1197	1
1198	1
1199	1
1201	1
1202	1
1203	1
1203	2
1203	3
1204	1
1205	1
1206	15
1206	14
1206	13
1206	7
1206	6
1206	8
1206	3
1206	2
1206	1
1206	9
1207	1
1208	1
1209	3
1209	1
1209	2
1210	1
1210	3
1211	7
1211	13
1211	102
1211	15
1211	23
1211	14
1211	11
1211	2
1211	6
1211	9
1211	8
1211	3
1211	10
1211	1
1212	1
1212	2
1212	3
1219	1
1219	2
1219	3
1220	2
1220	3
1220	1
1221	101
1224	1
1224	2
1224	3
1224	8
1224	9
1224	129
1224	132
1224	133
1224	6
1225	129
1225	6
1225	133
1225	132
1225	9
1225	8
1225	3
1225	2
1225	1
1226	1
1226	2
1226	3
1226	8
1226	9
1226	129
1226	132
1226	133
1226	6
1227	6
1227	133
1227	132
1227	129
1227	8
1227	3
1227	2
1227	1
1227	9
1228	1
1228	2
1228	3
1228	7
1228	13
1228	14
1228	1105
1228	6
1229	1105
1229	6
1229	14
1229	13
1229	3
1229	2
1229	1
1229	7
1230	1
1230	2
1230	3
1230	7
1230	13
1230	14
1230	1105
1230	6
1231	14
1231	6
1231	1105
1231	13
1231	3
1231	2
1231	1
1231	7
1232	1
1232	2
1232	3
1232	7
1232	13
1232	14
1232	1105
1232	6
1233	13
1233	7
1233	14
1233	2
1233	1
1233	3
1233	6
1234	13
1234	14
1234	7
1234	1105
1234	2
1234	1
1234	3
1234	6
1235	14
1235	1105
1235	13
1235	6
1235	3
1235	2
1235	1
1235	7
1236	1
1236	2
1236	3
1236	7
1236	13
1236	14
1236	1105
1236	6
1237	1105
1237	14
1237	13
1237	6
1237	3
1237	2
1237	1
1237	7
1238	1105
1238	14
1238	13
1238	6
1238	3
1238	2
1238	1
1238	7
1239	1
1239	2
1239	3
1239	7
1239	13
1239	14
1239	1105
1239	6
1240	14
1240	6
1240	1105
1240	13
1240	1
1240	3
1240	2
1240	7
1241	1
1241	2
1241	3
1241	7
1241	13
1241	14
1241	1105
1241	6
1242	6
1242	1105
1242	14
1242	13
1242	3
1242	2
1242	1
1242	7
1244	6
1244	133
1244	132
1244	129
1244	9
1244	3
1244	2
1244	1
1244	8
1245	132
1245	6
1245	133
1245	129
1245	2
1245	8
1245	1
1245	9
1245	3
1246	1
1246	2
1246	3
1246	8
1246	9
1246	129
1246	132
1246	133
1246	6
1247	6
1247	1105
1247	14
1247	13
1247	3
1247	2
1247	1
1247	7
1248	1
1248	2
1248	3
1248	7
1248	13
1248	14
1248	1105
1248	6
1249	6
1249	133
1249	132
1249	129
1249	9
1249	3
1249	2
1249	1
1249	8
1250	1
1251	1
1255	6
1255	1105
1255	14
1255	13
1255	3
1255	2
1255	1
1255	7
1256	6
1256	1105
1256	14
1256	13
1256	3
1256	2
1256	1
1256	7
1257	1
1257	2
1257	3
1257	7
1257	13
1257	14
1257	1105
1257	6
1258	129
1258	133
1258	132
1258	9
1258	6
1258	3
1258	2
1258	1
1258	8
1259	6
1259	133
1259	132
1259	129
1259	9
1259	8
1259	3
1259	2
1259	1
1260	6
1260	133
1260	132
1260	129
1260	9
1260	8
1260	3
1260	2
1260	1
1261	6
1261	133
1261	132
1261	129
1261	9
1261	8
1261	3
1261	2
1261	1
1262	133
1262	132
1262	129
1262	9
1262	6
1262	3
1262	2
1262	1
1262	8
1263	1
1263	3
1264	1
1264	3
1265	1
1265	3
1266	1
1266	3
1267	6
1267	133
1267	132
1267	129
1267	1
1267	8
1267	3
1267	2
1267	9
1268	132
1268	6
1268	133
1268	129
1268	1
1268	8
1268	3
1268	2
1268	9
1269	6
1269	133
1269	132
1269	129
1269	9
1269	3
1269	2
1269	1
1269	8
1270	132
1270	6
1270	133
1270	129
1270	1
1270	8
1270	2
1270	9
1270	3
1271	1
1271	2
1271	3
1271	8
1271	9
1271	129
1271	132
1271	133
1271	6
1272	129
1272	6
1272	133
1272	132
1272	9
1272	8
1272	3
1272	2
1272	1
1273	6
1273	133
1273	132
1273	129
1273	9
1273	8
1273	3
1273	2
1273	1
1274	133
1274	132
1274	129
1274	6
1274	9
1274	3
1274	1
1274	8
1274	2
1275	1
1275	2
1275	3
1275	8
1275	129
1275	132
1275	133
1275	6
1275	9
1276	6
1276	129
1276	133
1276	132
1276	9
1276	3
1276	2
1276	1
1276	8
1277	6
1277	133
1277	132
1277	129
1277	9
1277	3
1277	2
1277	1
1277	8
1278	132
1278	6
1278	133
1278	129
1278	1
1278	8
1278	2
1278	9
1278	3
1279	1103
1279	6
1280	1103
1280	6
1285	1
1285	2
1285	3
1286	3
1286	2
1286	1
1287	6
1288	1
1288	2
1288	3
1289	2
1289	3
1289	1
1290	3
1290	1
1290	2
1292	1
1292	2
1292	3
1294	1
1294	2
1294	3
1296	3
1296	1
1296	2
1298	2
1298	3
1298	1
1300	6
1300	1105
1300	14
1300	13
1300	2
1300	3
1300	1
1300	7
1301	1
1301	2
1301	3
1301	8
1301	9
1301	6
1301	7
1301	13
1301	14
1302	14
1302	13
1302	7
1302	6
1302	2
1302	8
1302	3
1302	1
1302	9
1306	1103
1306	6
1307	1103
1307	6
1309	102
1309	7
1309	11
1309	14
1309	13
1309	10
1309	6
1309	9
1309	8
1309	3
1309	2
1309	1
1310	14
1310	13
1310	7
1310	102
1310	11
1310	10
1310	6
1310	9
1310	8
1310	3
1310	2
1310	1
1311	14
1311	13
1311	7
1311	10
1311	6
1311	1
1311	8
1311	3
1311	2
1311	9
1315	1103
1315	6
1324	1103
1324	6
1326	1103
1326	6
1327	6
1327	1103
1328	6
1328	1103
1329	1
1329	2
1329	3
1329	8
1329	9
1329	129
1329	132
1329	133
1329	6
1330	6
1330	132
1330	129
1330	9
1330	133
1330	3
1330	2
1330	1
1330	8
1331	6
1331	133
1331	132
1331	9
1331	129
1331	3
1331	2
1331	1
1331	8
1332	1103
1332	6
1336	1103
1336	6
1340	6
1340	1103
1341	6
1341	1103
1344	1103
1344	6
1345	1103
1345	6
1352	1
1352	2
1352	130
1352	6
1353	6
1353	1105
1353	14
1353	13
1353	2
1353	3
1353	1
1353	7
1354	14
1354	6
1354	1105
1354	13
1354	1
1354	3
1354	2
1354	7
1356	1
1356	2
1356	3
1356	13
1356	14
1356	6
1358	14
1358	6
1358	13
1358	1105
1358	3
1358	2
1358	7
1358	1
1359	1
1359	2
1359	3
1359	7
1359	13
1359	14
1359	1105
1359	6
1361	1105
1361	14
1361	13
1361	6
1361	3
1361	2
1361	1
1361	7
1362	1105
1362	14
1362	13
1362	6
1362	3
1362	2
1362	1
1362	7
1364	1
1364	2
1364	3
1364	7
1364	13
1364	14
1364	1105
1364	6
1365	14
1365	6
1365	1105
1365	13
1365	1
1365	3
1365	2
1365	7
1366	1
1366	2
1366	3
1366	7
1366	13
1366	14
1366	1105
1366	6
1367	6
1367	1105
1367	14
1367	13
1367	7
1367	3
1367	2
1367	1
1368	1
1368	2
1368	3
1368	7
1368	13
1368	14
1368	1105
1368	6
1369	6
1369	14
1369	13
1369	1105
1369	3
1369	2
1369	1
1369	7
1372	6
1372	132
1372	129
1372	9
1372	133
1372	3
1372	2
1372	1
1372	8
1377	1
1377	2
1377	3
1378	102
1378	15
1378	23
1378	14
1378	13
1378	7
1378	11
1378	2
1378	6
1378	9
1378	8
1378	3
1378	1
1378	10
1379	102
1379	23
1379	14
1379	13
1379	7
1379	11
1379	15
1379	6
1379	1
1379	2
1379	10
1379	8
1379	3
1379	9
1381	14
1381	13
1381	7
1381	102
1381	10
1381	11
1381	9
1381	8
1381	3
1381	2
1381	1
1381	6
1382	11
1382	14
1382	13
1382	7
1382	102
1382	10
1382	1
1382	9
1382	8
1382	3
1382	2
1382	6
1383	11
1383	13
1383	14
1383	102
1383	10
1383	7
1383	9
1383	8
1383	3
1383	2
1383	1
1383	6
1384	23
1384	15
1384	14
1384	13
1384	7
1384	102
1384	11
1384	6
1384	9
1384	8
1384	3
1384	2
1384	1
1384	10
1385	102
1385	23
1385	15
1385	14
1385	13
1385	7
1385	11
1385	1
1385	6
1385	9
1385	8
1385	3
1385	2
1385	10
1386	23
1386	15
1386	14
1386	13
1386	7
1386	102
1386	11
1386	6
1386	9
1386	10
1386	1
1386	8
1386	3
1386	2
1387	1
1387	7
1387	6
1390	23
1390	15
1390	14
1390	13
1390	7
1390	102
1390	11
1390	10
1390	6
1390	9
1390	8
1390	3
1390	2
1390	1
1391	13
1391	7
1391	102
1391	11
1391	10
1391	14
1391	9
1391	8
1391	3
1391	2
1391	1
1391	6
1393	23
1393	15
1393	14
1393	13
1393	7
1393	102
1393	11
1393	2
1393	6
1393	9
1393	8
1393	3
1393	1
1393	10
1394	23
1394	15
1394	14
1394	13
1394	7
1394	102
1394	11
1394	6
1394	9
1394	8
1394	3
1394	2
1394	10
1394	1
1395	11
1395	23
1395	15
1395	14
1395	13
1395	7
1395	102
1395	10
1395	9
1395	1
1395	2
1395	6
1395	8
1395	3
1397	15
1397	14
1397	13
1397	7
1397	102
1397	11
1397	23
1397	6
1397	9
1397	8
1397	3
1397	2
1397	1
1397	10
1398	23
1398	15
1398	14
1398	13
1398	7
1398	102
1398	11
1398	9
1398	6
1398	8
1398	3
1398	2
1398	1
1398	10
1399	1
1400	1
1401	1
1402	1
1403	1
1404	1
1405	1
1406	1
1407	1
1408	1
1409	1
1410	1
1411	1
1412	1
1413	1
1414	1
1415	1
1416	1
1417	1
1418	1
1419	6
1419	7
1419	1
1420	1
1420	7
1420	6
1421	6
1421	133
1421	132
1421	129
1421	9
1421	8
1421	3
1421	2
1421	1
1422	133
1422	132
1422	6
1422	129
1422	9
1422	3
1422	2
1422	1
1422	8
1423	1
1423	2
1423	3
1424	3
1424	6
1424	1
1424	2
1425	1
1425	2
1425	3
1425	6
1426	1
1426	2
1426	3
1426	6
1427	6
1427	3
1427	1
1427	2
1428	1
1428	2
1428	3
1428	6
1429	7
1429	1
1429	2
1429	3
1429	13
1429	14
1429	1105
1429	6
1431	6
1431	132
1431	133
1431	129
1431	2
1431	8
1431	3
1431	1
1431	9
1434	14
1434	13
1434	7
1434	102
1434	11
1434	10
1434	9
1434	8
1434	3
1434	2
1434	1
1434	6
1435	11
1435	14
1435	13
1435	7
1435	102
1435	10
1435	1
1435	9
1435	8
1435	3
1435	2
1435	6
1436	14
1436	13
1436	7
1436	102
1436	11
1436	10
1436	9
1436	8
1436	3
1436	2
1436	1
1436	6
1437	13
1437	7
1437	102
1437	11
1437	10
1437	14
1437	9
1437	8
1437	3
1437	2
1437	1
1437	6
1438	14
1438	13
1438	7
1438	102
1438	11
1438	10
1438	6
1438	8
1438	3
1438	2
1438	1
1438	9
1439	11
1439	14
1439	7
1439	102
1439	10
1439	13
1439	9
1439	1
1439	2
1439	6
1439	8
1439	3
1440	10
1440	14
1440	13
1440	7
1440	102
1440	11
1440	9
1440	8
1440	3
1440	2
1440	1
1440	6
1441	13
1441	1105
1441	14
1441	6
1441	7
1441	2
1441	1
1441	3
1442	14
1442	13
1442	7
1442	102
1442	10
1442	11
1442	9
1442	8
1442	3
1442	2
1442	1
1442	6
1444	11
1444	14
1444	13
1444	7
1444	102
1444	10
1444	3
1444	9
1444	1
1444	2
1444	6
1444	8
1446	14
1446	13
1446	7
1446	11
1446	10
1446	102
1446	9
1446	8
1446	3
1446	2
1446	1
1446	6
1447	11
1447	14
1447	13
1447	7
1447	102
1447	10
1447	3
1447	9
1447	8
1447	2
1447	6
1447	1
1448	1
1449	14
1449	10
1449	13
1449	7
1449	102
1449	11
1449	6
1449	8
1449	3
1449	2
1449	1
1449	9
1450	14
1450	13
1450	7
1450	102
1450	11
1450	10
1450	9
1450	8
1450	3
1450	2
1450	1
1450	6
1451	11
1451	14
1451	13
1451	7
1451	102
1451	10
1451	1
1451	9
1451	8
1451	3
1451	2
1451	6
1452	11
1452	13
1452	14
1452	7
1452	102
1452	10
1452	2
1452	9
1452	1
1452	6
1452	8
1452	3
1453	14
1453	13
1453	7
1453	102
1453	10
1453	11
1453	9
1453	8
1453	3
1453	2
1453	1
1453	6
1454	11
1454	13
1454	14
1454	7
1454	102
1454	10
1454	2
1454	9
1454	8
1454	3
1454	1
1454	6
1456	14
1456	13
1456	7
1456	102
1456	6
1456	11
1456	10
1456	8
1456	3
1456	2
1456	1
1456	9
1457	1
1457	2
1457	3
1458	14
1458	13
1458	7
1458	11
1458	10
1458	102
1458	9
1458	8
1458	3
1458	2
1458	1
1458	6
1459	6
1459	133
1459	132
1459	129
1459	9
1459	3
1459	2
1459	1
1459	8
1460	14
1460	13
1460	7
1460	102
1460	11
1460	10
1460	6
1460	8
1460	1
1460	9
1460	3
1460	2
1461	14
1461	13
1461	7
1461	102
1461	10
1461	11
1461	9
1461	8
1461	3
1461	2
1461	1
1461	6
1462	11
1462	13
1462	14
1462	7
1462	102
1462	10
1462	2
1462	9
1462	8
1462	3
1462	6
1462	1
1463	10
1463	14
1463	13
1463	7
1463	102
1463	11
1463	6
1463	8
1463	3
1463	2
1463	1
1463	9
1464	13
1464	7
1464	102
1464	11
1464	10
1464	14
1464	9
1464	8
1464	3
1464	2
1464	1
1464	6
1465	14
1465	13
1465	7
1465	102
1465	11
1465	10
1465	6
1465	8
1465	3
1465	2
1465	1
1465	9
1466	11
1466	14
1466	7
1466	102
1466	10
1466	13
1466	9
1466	1
1466	2
1466	6
1466	8
1466	3
1467	14
1467	13
1467	7
1467	102
1467	10
1467	11
1467	9
1467	8
1467	3
1467	2
1467	1
1467	6
1468	102
1468	14
1468	13
1468	7
1468	10
1468	11
1468	9
1468	8
1468	3
1468	2
1468	1
1468	6
1469	14
1469	13
1469	7
1469	102
1469	11
1469	10
1469	6
1469	8
1469	3
1469	2
1469	1
1469	9
1470	11
1470	14
1470	13
1470	7
1470	102
1470	10
1470	2
1470	9
1470	8
1470	3
1470	6
1470	1
1471	14
1471	13
1471	7
1471	11
1471	10
1471	6
1471	9
1471	8
1471	3
1471	2
1471	1
1472	14
1472	13
1472	7
1472	102
1472	11
1472	10
1472	1
1472	9
1472	8
1472	3
1472	2
1472	6
1473	11
1473	14
1473	13
1473	7
1473	102
1473	10
1473	3
1473	9
1473	1
1473	2
1473	6
1473	8
1474	13
1474	7
1474	102
1474	11
1474	10
1474	14
1474	9
1474	8
1474	3
1474	2
1474	1
1474	6
1475	14
1475	13
1475	7
1475	102
1475	11
1475	10
1475	6
1475	8
1475	3
1475	1
1475	9
1475	2
1476	14
1476	11
1476	13
1476	7
1476	102
1476	10
1476	9
1476	8
1476	3
1476	2
1476	1
1476	6
1477	13
1477	7
1477	102
1477	11
1477	10
1477	14
1477	9
1477	8
1477	3
1477	2
1477	1
1477	6
1478	14
1478	13
1478	7
1478	102
1478	11
1478	10
1478	6
1478	8
1478	3
1478	2
1478	1
1478	9
1479	11
1479	14
1479	13
1479	7
1479	102
1479	10
1479	1
1479	9
1479	2
1479	6
1479	8
1479	3
1480	13
1480	7
1480	102
1480	11
1480	10
1480	14
1480	9
1480	8
1480	3
1480	2
1480	1
1480	6
1481	14
1481	13
1481	7
1481	102
1481	11
1481	10
1481	6
1481	8
1481	3
1481	1
1481	9
1481	2
1482	14
1482	11
1482	13
1482	7
1482	102
1482	10
1482	9
1482	8
1482	3
1482	2
1482	1
1482	6
1483	13
1483	7
1483	102
1483	11
1483	10
1483	14
1483	9
1483	8
1483	3
1483	2
1483	1
1483	6
1484	14
1484	13
1484	7
1484	102
1484	11
1484	10
1484	6
1484	8
1484	3
1484	2
1484	1
1484	9
1485	14
1485	13
1485	7
1485	102
1485	11
1485	10
1485	9
1485	8
1485	3
1485	2
1485	1
1485	6
1486	14
1486	13
1486	7
1486	102
1486	11
1486	10
1486	9
1486	8
1486	3
1486	2
1486	1
1486	6
1487	11
1487	14
1487	13
1487	7
1487	102
1487	10
1487	1
1487	9
1487	8
1487	3
1487	2
1487	6
1488	14
1488	13
1488	7
1488	102
1488	11
1488	10
1488	9
1488	8
1488	3
1488	2
1488	1
1488	6
1489	15
1489	14
1489	13
1489	7
1489	6
1489	8
1489	3
1489	2
1489	1
1489	9
1490	11
1490	14
1490	13
1490	7
1490	102
1490	10
1490	1
1490	9
1490	8
1490	3
1490	2
1490	6
1491	14
1491	13
1491	7
1491	102
1491	10
1491	11
1491	9
1491	1
1491	2
1491	6
1491	8
1491	3
1492	1
1492	14
1492	13
1492	7
1492	11
1492	10
1492	102
1492	9
1492	8
1492	3
1492	2
1492	6
1493	11
1493	14
1493	13
1493	7
1493	102
1493	10
1493	3
1493	9
1493	8
1493	2
1493	1
1493	6
1494	11
1494	14
1494	7
1494	102
1494	10
1494	13
1494	9
1494	8
1494	3
1494	2
1494	6
1494	1
1495	18
1495	15
1495	14
1495	13
1495	7
1495	6
1495	9
1495	8
1495	3
1495	2
1495	1
1496	1
1497	15
1497	18
1497	14
1497	13
1497	7
1497	2
1497	9
1497	8
1497	3
1497	1
1497	6
1498	1
1499	1
1500	1
1501	1
1502	1
1503	1
1504	1
1505	14
1505	18
1505	15
1505	13
1505	7
1505	6
1505	1
1505	2
1505	9
1505	8
1505	3
1506	1
1507	1
1508	1
1509	1
1510	1
1511	1
1512	1
1513	1
1514	1
1515	1
1516	1
1517	3
1517	2
1517	1
1518	102
1518	1
1518	2
1518	3
1518	8
1518	9
1518	6
1518	10
1518	11
1518	7
1518	13
1518	14
1519	11
1519	102
1519	14
1519	13
1519	7
1519	10
1519	9
1519	8
1519	3
1519	2
1519	1
1519	6
1520	14
1520	13
1520	7
1520	102
1520	11
1520	10
1520	9
1520	8
1520	3
1520	2
1520	1
1520	6
1521	11
1521	14
1521	13
1521	7
1521	102
1521	10
1521	1
1521	9
1521	8
1521	3
1521	2
1521	6
1522	14
1522	13
1522	7
1522	102
1522	11
1522	10
1522	6
1522	8
1522	3
1522	2
1522	1
1522	9
1523	6
1523	133
1523	132
1523	129
1523	8
1523	3
1523	2
1523	1
1523	9
1524	132
