Código Tabela	Código Subclassificação
58	1791
58	1829
59	39
59	36
59	38
59	40
59	46
59	42
59	43
59	44
59	45
59	35
59	41
59	34
59	37
59	32
59	31
59	30
59	29
59	28
59	27
59	26
59	73
59	72
59	71
59	70
59	33
60	73
60	72
60	71
60	25
60	24
60	23
60	70
61	2131
61	2123
61	2433
61	2141
61	2139
61	1421
61	2449
61	2137
61	2135
61	2133
61	2528
61	2109
61	2451
61	2121
61	2119
61	2117
61	1419
61	2111
61	2143
61	2107
61	2105
61	2103
61	2127
61	2145
61	2175
61	2153
61	1429
61	1347
61	1321
61	2197
61	2195
61	1345
61	1427
61	2193
61	2191
61	1343
61	2151
61	1425
61	2185
61	2181
61	2177
61	2101
61	2171
61	2167
61	2165
61	2163
61	1341
61	1423
61	2187
61	2099
61	2526
61	1339
61	2013
61	2011
61	2009
61	2007
61	2005
61	1409
61	2001
61	1999
61	1997
61	1995
61	1993
61	1407
61	1335
61	1317
61	1405
61	1991
61	1989
61	1987
61	1985
61	1403
61	1333
61	1981
61	1979
61	2015
61	1417
61	2029
61	2031
61	1319
61	2095
61	2093
61	2091
61	2089
61	1415
61	2199
61	1839
61	2065
61	2059
61	2055
61	2051
61	2049
61	2047
61	2045
61	2043
61	2041
61	2039
61	2037
61	1413
61	1337
61	2035
61	2033
61	1411
61	2201
61	2225
61	2209
61	2363
61	2361
61	2359
61	2357
61	2355
61	1449
61	1359
61	2347
61	2345
61	2343
61	2365
61	2341
61	2335
61	1447
61	1357
61	1325
61	2333
61	2331
61	2329
61	2327
61	2325
61	2319
61	2337
61	2371
61	2373
61	2379
61	1977
61	2427
61	2425
61	2423
61	1455
61	1801
61	2417
61	2413
61	2419
61	2409
61	2075
61	2405
61	1453
61	2463
61	2401
61	1451
61	2431
61	2399
61	2397
61	2441
61	2395
61	2387
61	2385
61	2317
61	2311
61	1445
61	1355
61	1437
61	1351
61	1323
61	2253
61	1349
61	1435
61	2435
61	2247
61	1433
61	2245
61	2241
61	2235
61	2233
61	2231
61	2229
61	2227
61	2223
61	2221
61	2219
61	2217
61	1431
61	2215
61	2211
61	2257
61	2207
61	2259
61	2265
61	2309
61	2305
61	2303
61	2301
61	1443
61	2299
61	2297
61	2295
61	2291
61	2289
61	1441
61	1353
61	1439
61	2287
61	2285
61	2283
61	2281
61	2279
61	2277
61	2275
61	2273
61	2532
61	2267
61	2263
61	1975
61	1493
61	1971
61	1617
61	1615
61	1613
61	1611
61	1609
61	1607
61	1605
61	1603
61	1601
61	1599
61	1619
61	1597
61	1593
61	1591
61	1589
61	1373
61	1587
61	1585
61	1583
61	1581
61	1579
61	1577
61	1595
61	1621
61	1623
61	1625
61	1681
61	1679
61	1677
61	1675
61	1377
61	1673
61	1667
61	1665
61	1663
61	1661
61	1657
61	1655
61	1653
61	1651
61	1649
61	1647
61	1645
61	1643
61	1635
61	1631
61	1629
61	1375
61	1627
61	1575
61	1683
61	1573
61	1569
61	1509
61	1507
61	1367
61	1501
61	2439
61	1497
61	1495
61	1491
61	1485
61	1365
61	1511
61	1479
61	1471
61	1467
61	1465
61	1463
61	1457
61	1363
61	1327
61	1313
61	2640
61	1973
61	1473
61	1513
61	1515
61	1517
61	1567
61	1565
61	1371
61	1561
61	1559
61	1555
61	1553
61	1551
61	1549
61	1547
61	1545
61	1369
61	1541
61	1539
61	1537
61	1535
61	1533
61	1531
61	1529
61	1527
61	1525
61	1523
61	2457
61	1571
61	1687
61	1487
61	1693
61	1921
61	1329
61	1395
61	1919
61	1913
61	1911
61	1909
61	1907
61	1903
61	1901
61	1923
61	1899
61	1895
61	1893
61	1393
61	1891
61	1887
61	1885
61	1883
61	1881
61	1879
61	2472
61	1897
61	1925
61	1927
61	1929
61	1691
61	1967
61	1965
61	1959
61	1401
61	1955
61	1953
61	1951
61	1949
61	1945
61	1399
61	1941
61	1939
61	1937
61	1969
61	1935
61	1315
61	1331
61	1397
61	2443
61	1933
61	2455
61	1931
61	1875
61	1869
61	1905
61	1391
61	1783
61	1781
61	1777
61	1775
61	1773
61	1771
61	1769
61	1763
61	1379
61	1761
61	1709
61	1749
61	1743
61	2522
61	1867
61	1737
61	1725
61	1723
61	1721
61	1719
61	1717
61	1701
61	1697
61	1381
61	1789
61	1739
61	1383
61	1865
61	1861
61	1859
61	2445
61	1857
61	1853
61	1851
61	1389
61	1849
61	1843
61	1387
61	1791
61	1833
61	1829
61	1827
61	1821
61	1385
61	1813
61	1809
61	1807
61	1803
61	1799
61	1795
61	1831
62	73
62	72
62	70
62	71
62	24
62	23
62	25
63	46
63	45
63	44
63	43
63	42
63	41
63	40
63	39
63	38
63	37
63	36
63	35
63	34
63	32
63	31
63	30
63	29
63	28
63	27
63	26
63	73
63	72
63	71
63	70
63	33
64	71
64	72
64	70
64	73
64	24
64	25
64	23
65	40
65	46
65	45
65	44
65	43
65	42
65	41
65	39
65	38
65	37
65	35
65	34
65	36
65	32
65	70
65	71
65	72
65	73
65	33
65	27
65	26
65	29
65	30
65	31
65	28
66	37
66	38
66	40
66	39
66	41
66	30
66	43
66	44
66	45
66	46
66	36
66	42
66	35
66	29
66	33
66	32
66	31
66	28
66	27
66	26
66	73
66	72
66	71
66	70
66	34
67	73
67	72
67	71
67	70
67	24
67	23
67	25
68	35
68	45
68	44
68	43
68	42
68	41
68	40
68	39
68	38
68	37
68	36
68	46
68	34
68	32
68	31
68	30
68	29
68	28
68	27
68	26
68	73
68	72
68	71
68	70
68	33
69	72
69	71
69	70
69	73
69	24
69	23
69	25
70	23
70	24
70	25
70	70
70	71
70	72
70	73
71	36
71	37
71	38
71	39
71	40
71	45
71	42
71	43
71	44
71	46
71	41
71	35
71	32
71	33
71	31
71	30
71	29
71	28
71	27
71	26
71	73
71	72
71	71
71	70
71	34
72	73
72	72
72	70
72	71
72	24
72	23
72	25
73	2676
73	2680
73	2678
73	2679
73	2677
73	2681
73	2671
73	2673
73	2672
73	2675
73	2670
73	2674
74	2684
74	2683
74	2687
74	0
74	2685
74	2682
74	2686
75	46
75	45
75	44
75	43
75	41
75	40
75	39
75	38
75	37
75	36
75	35
75	34
75	42
75	32
75	31
75	30
75	29
75	28
75	27
75	26
75	73
75	72
75	71
75	70
75	33
76	73
76	72
76	71
76	70
76	24
76	23
76	25
77	36
77	46
77	45
77	44
77	43
77	42
77	41
77	40
77	39
77	38
77	37
77	35
77	26
77	33
77	32
77	31
77	30
77	29
77	28
77	27
77	73
77	72
77	71
77	70
77	34
78	73
78	72
78	71
78	70
78	24
78	23
78	25
79	36
79	46
79	45
79	44
79	43
79	42
79	41
79	40
79	39
79	38
79	37
79	35
79	31
79	33
79	32
79	34
79	30
79	29
79	28
79	27
79	26
79	73
79	72
79	71
79	70
80	73
80	72
80	71
80	70
80	25
80	24
80	23
81	45
81	44
81	43
81	42
81	41
81	40
81	46
81	38
81	37
81	36
81	35
81	34
81	39
81	32
81	31
81	30
81	29
81	28
81	27
81	26
81	73
81	72
81	71
81	70
81	33
82	73
82	72
82	71
82	25
82	24
82	23
82	70
83	109415
83	109408
83	109407
83	109409
83	109410
83	109411
83	109412
83	109413
83	109414
83	109416
83	109425
83	109418
83	109419
83	109420
83	109421
83	109422
83	109423
83	109424
83	120856
83	109426
83	109406
83	109417
83	109405
83	111206
83	109403
83	116716
83	109181
83	109388
83	109389
83	111204
83	109390
83	109392
83	111205
83	109393
83	116713
83	109391
83	109395
83	109396
83	116714
83	109397
83	109398
83	109399
83	116715
83	109401
83	109394
83	109402
84	2123
84	2131
84	2133
84	2135
84	2433
84	1421
84	2139
84	2141
84	2528
84	2137
84	2127
84	2103
84	2121
84	2119
84	2117
84	1419
84	2111
84	2109
84	2107
84	2105
84	2449
84	2101
84	2451
84	2143
84	2175
84	2151
84	1429
84	1347
84	1321
84	2197
84	2195
84	1345
84	1427
84	2193
84	2191
84	1343
84	1425
84	2187
84	2185
84	2181
84	2177
84	2099
84	2171
84	2167
84	2165
84	2163
84	1341
84	1423
84	2153
84	2145
84	1417
84	2059
84	1319
84	2009
84	2007
84	2005
84	1409
84	1979
84	2001
84	1999
84	1997
84	1995
84	1993
84	2011
84	1407
84	1317
84	1405
84	1991
84	1989
84	1987
84	1985
84	1403
84	1333
84	1981
84	2199
84	1335
84	2013
84	2015
84	2029
84	2095
84	2093
84	2091
84	2089
84	1415
84	2526
84	1839
84	2065
84	2055
84	2051
84	2049
84	2047
84	2045
84	2043
84	2041
84	2039
84	2037
84	1413
84	1337
84	2035
84	2033
84	2031
84	1411
84	1339
84	2201
84	2399
84	2209
84	2361
84	2359
84	2357
84	2355
84	1449
84	1359
84	2347
84	2345
84	2343
84	2341
84	2363
84	2337
84	1447
84	1357
84	1325
84	2333
84	2331
84	2329
84	2327
84	2325
84	2319
84	2317
84	2335
84	2365
84	2371
84	2373
84	1977
84	2431
84	2427
84	2425
84	2423
84	1455
84	1801
84	2417
84	2413
84	2419
84	2409
84	2075
84	2405
84	1453
84	2463
84	2401
84	1451
84	2397
84	2441
84	2395
84	2387
84	2385
84	2379
84	2311
84	1445
84	1355
84	2309
84	1351
84	1323
84	2253
84	1349
84	1435
84	2435
84	2247
84	1433
84	2245
84	2241
84	2235
84	2233
84	2231
84	2229
84	2227
84	2225
84	2223
84	2221
84	2219
84	2217
84	1431
84	2215
84	2211
84	1437
84	2207
84	2257
84	2263
84	2305
84	2303
84	2301
84	1443
84	2299
84	2297
84	2295
84	2291
84	2289
84	1441
84	1353
84	1439
84	2287
84	2285
84	2283
84	2281
84	2279
84	2277
84	2275
84	2273
84	2532
84	2267
84	2265
84	2259
84	1975
84	1529
84	1971
84	1617
84	1615
84	1613
84	1611
84	1609
84	1607
84	1605
84	1603
84	1601
84	1599
84	1619
84	1597
84	1593
84	1591
84	1589
84	1373
84	1587
84	1585
84	1583
84	1581
84	1579
84	1577
84	1595
84	1621
84	1623
84	1625
84	1681
84	1679
84	1677
84	1675
84	1377
84	1673
84	1667
84	1665
84	1663
84	1661
84	1657
84	1655
84	1653
84	1651
84	1649
84	1647
84	1645
84	1643
84	1635
84	1631
84	1629
84	1375
84	1627
84	1575
84	1683
84	1573
84	1569
84	1509
84	1507
84	1367
84	1501
84	2439
84	1497
84	1495
84	1493
84	1491
84	1487
84	1511
84	1485
84	1479
84	1473
84	1471
84	1467
84	1465
84	1463
84	1457
84	1363
84	1327
84	1313
84	1365
84	1513
84	1515
84	1517
84	1567
84	1565
84	1371
84	1561
84	1559
84	1555
84	1553
84	1551
84	1549
84	1547
84	1545
84	1369
84	1541
84	1539
84	1537
84	1535
84	1533
84	1531
84	1973
84	1527
84	1525
84	1523
84	2457
84	1571
84	1687
84	2640
84	1693
84	1329
84	1395
84	1919
84	1913
84	1911
84	1909
84	1907
84	1905
84	1903
84	1901
84	1691
84	1899
84	1895
84	1893
84	1393
84	1891
84	1887
84	1885
84	1883
84	1881
84	1879
84	2472
84	1897
84	1923
84	1925
84	1927
84	1969
84	1967
84	1965
84	1959
84	1401
84	1955
84	1953
84	1951
84	1949
84	1945
84	1399
84	1941
84	1939
84	1937
84	1935
84	1315
84	1331
84	1397
84	2443
84	1933
84	2455
84	1931
84	1929
84	1875
84	1869
84	1921
84	1391
84	1783
84	1781
84	1777
84	1775
84	1773
84	1771
84	1769
84	1763
84	1379
84	1761
84	1709
84	1749
84	1743
84	2522
84	1739
84	1737
84	1725
84	1723
84	1721
84	1719
84	1717
84	1701
84	1867
84	1381
84	1789
84	1697
84	1383
84	1865
84	1861
84	1859
84	2445
84	1857
84	1853
84	1791
84	1389
84	1849
84	1843
84	1387
84	1851
84	1831
84	1833
84	1799
84	1803
84	1807
84	1809
84	1795
84	1385
84	1821
84	1827
84	1829
84	1813
85	2123
85	2433
85	2141
85	2139
85	1421
85	2137
85	2135
85	2133
85	2131
85	2528
85	2101
85	2451
85	2121
85	2119
85	2117
85	1419
85	2111
85	2109
85	2107
85	2105
85	2103
85	2449
85	2127
85	2143
85	2181
85	2151
85	1429
85	1347
85	1321
85	2197
85	2195
85	1345
85	1427
85	2193
85	2191
85	1343
85	2145
85	1425
85	2185
85	2177
85	2175
85	2171
85	2167
85	2165
85	2163
85	1341
85	1423
85	2153
85	2187
85	2099
85	1979
85	1339
85	2013
85	2011
85	2009
85	2007
85	2005
85	1409
85	2001
85	1999
85	1997
85	1995
85	1993
85	1407
85	1335
85	1317
85	1405
85	1991
85	1989
85	1987
85	1985
85	1403
85	1333
85	1981
85	2199
85	2015
85	1417
85	2029
85	2031
85	1319
85	2095
85	2093
85	2091
85	2089
85	1415
85	2526
85	1839
85	2065
85	2059
85	2055
85	2051
85	2049
85	2047
85	2045
85	2043
85	2041
85	2039
85	2037
85	1413
85	1337
85	2035
85	2033
85	1411
85	2201
85	2309
85	2209
85	2363
85	2361
85	2359
85	2357
85	2355
85	1449
85	1359
85	2347
85	2345
85	2343
85	2365
85	2341
85	2335
85	1447
85	1357
85	1325
85	2333
85	2331
85	2329
85	2327
85	2325
85	2319
85	2337
85	2371
85	2373
85	2379
85	1977
85	2431
85	2427
85	2425
85	2423
85	1455
85	1801
85	2417
85	2413
85	2419
85	2409
85	2075
85	2405
85	1453
85	2463
85	2401
85	1451
85	2399
85	2397
85	2441
85	2395
85	2387
85	2385
85	2317
85	2311
85	1445
85	1355
85	1351
85	1323
85	2253
85	1349
85	1435
85	2435
85	2247
85	1433
85	2245
85	2241
85	2235
85	2233
85	2231
85	2229
85	2227
85	2225
85	2223
85	2221
85	2219
85	2217
85	1431
85	2215
85	2211
85	1437
85	2207
85	2257
85	2263
85	2305
85	2303
85	2301
85	1443
85	2299
85	2297
85	2295
85	2291
85	2289
85	1441
85	1353
85	1439
85	2287
85	2285
85	2283
85	2281
85	2279
85	2277
85	2275
85	2273
85	2532
85	2267
85	2265
85	2259
85	1975
85	1965
85	1971
85	1617
85	1615
85	1613
85	1611
85	1609
85	1607
85	1605
85	1603
85	1601
85	1599
85	1619
85	1597
85	1593
85	1591
85	1589
85	1373
85	1587
85	1585
85	1583
85	1581
85	1579
85	1577
85	1595
85	1621
85	1623
85	1625
85	1681
85	1679
85	1677
85	1675
85	1377
85	1673
85	1667
85	1665
85	1663
85	1661
85	1657
85	1655
85	1653
85	1651
85	1649
85	1647
85	1645
85	1643
85	1635
85	1631
85	1629
85	1375
85	1627
85	1575
85	1573
85	1571
85	1569
85	1509
85	1507
85	1367
85	1501
85	2439
85	1497
85	1495
85	1493
85	1491
85	1487
85	1485
85	1365
85	1479
85	1473
85	1471
85	1467
85	1465
85	1463
85	1973
85	1363
85	1327
85	1313
85	2640
85	1511
85	1683
85	1513
85	1517
85	1567
85	1565
85	1371
85	1561
85	1559
85	1555
85	1553
85	1551
85	1549
85	1547
85	1545
85	1369
85	1541
85	1539
85	1537
85	1535
85	1533
85	1531
85	1529
85	1527
85	1525
85	1523
85	2457
85	1515
85	1687
85	1457
85	1693
85	1329
85	1919
85	1913
85	1911
85	1909
85	1907
85	1905
85	1903
85	1901
85	1899
85	1921
85	1897
85	1893
85	1393
85	1891
85	1887
85	1885
85	1883
85	1881
85	1879
85	2472
85	1875
85	1895
85	1869
85	1923
85	1927
85	1969
85	1967
85	1959
85	1401
85	1955
85	1953
85	1951
85	1949
85	1945
85	1399
85	1925
85	1941
85	1937
85	1935
85	1315
85	1331
85	1397
85	2443
85	1933
85	2455
85	1931
85	1929
85	1939
85	1867
85	1395
85	1865
85	1781
85	1777
85	1775
85	1773
85	1771
85	1769
85	1763
85	1379
85	1761
85	1709
85	1749
85	1743
85	2522
85	1739
85	1737
85	1725
85	1723
85	1721
85	1719
85	1717
85	1391
85	1701
85	1697
85	1783
85	1381
85	1691
85	1791
85	1789
85	1861
85	2445
85	1857
85	1853
85	1851
85	1389
85	1849
85	1843
85	1387
85	1833
85	1831
85	1859
85	1827
85	1821
85	1385
85	1813
85	1809
85	1807
85	1803
85	1799
85	1795
85	1383
85	1829
86	2131
86	2135
86	2137
86	2123
86	2139
86	2141
86	2433
86	2449
86	1421
86	2528
86	2117
86	2451
86	2121
86	2119
86	1419
86	2111
86	2109
86	2107
86	2105
86	2103
86	2143
86	2127
86	2145
86	2534
86	2151
86	2101
86	1345
86	1427
86	2193
86	2191
86	1343
86	1425
86	2187
86	2185
86	2181
86	2177
86	2175
86	2171
86	2533
86	2167
86	2165
86	2163
86	1341
86	1423
86	2529
86	2153
86	2149
86	2195
86	1977
86	1417
86	2015
86	2013
86	2011
86	2009
86	2007
86	2005
86	1409
86	2001
86	1999
86	1997
86	2523
86	1995
86	1407
86	1335
86	1317
86	1405
86	1991
86	1987
86	1403
86	1333
86	1979
86	2197
86	1993
86	2099
86	2524
86	1411
86	1339
86	1319
86	2093
86	2091
86	2089
86	1415
86	2527
86	2525
86	2061
86	2055
86	2029
86	2051
86	2047
86	2045
86	2043
86	2041
86	2037
86	1413
86	1337
86	2035
86	2033
86	2031
86	2049
86	1321
86	1443
86	1429
86	1449
86	1359
86	2347
86	2345
86	2343
86	2337
86	2335
86	1447
86	1357
86	1325
86	2333
86	2331
86	2329
86	2325
86	2321
86	2319
86	2317
86	2311
86	1445
86	1355
86	2309
86	2355
86	2357
86	2359
86	2361
86	1975
86	2431
86	2427
86	2425
86	2423
86	1455
86	2413
86	2419
86	2409
86	2075
86	2305
86	2405
86	2463
86	2401
86	1451
86	2399
86	2397
86	2441
86	2395
86	2379
86	2371
86	2365
86	1453
86	2303
86	2301
86	2295
86	1435
86	2435
86	2247
86	1433
86	2245
86	2241
86	2239
86	2235
86	2231
86	2229
86	1349
86	2227
86	2219
86	2217
86	1431
86	2215
86	2211
86	2209
86	2207
86	2205
86	2201
86	2199
86	2225
86	1347
86	2251
86	2255
86	2291
86	2289
86	1441
86	1353
86	1439
86	2287
86	2285
86	2283
86	2281
86	2279
86	2253
86	2275
86	2532
86	2267
86	2265
86	2263
86	2261
86	2259
86	2257
86	1437
86	1351
86	1323
86	2273
86	1973
86	1965
86	1969
86	1621
86	1619
86	1617
86	1615
86	1613
86	1611
86	1609
86	1607
86	1605
86	1603
86	1601
86	1599
86	1597
86	1595
86	1593
86	1591
86	1589
86	1373
86	1587
86	1583
86	1581
86	1623
86	1625
86	1627
86	1375
86	1693
86	1691
86	1689
86	1687
86	1683
86	1677
86	1675
86	1377
86	1673
86	1667
86	1579
86	1665
86	1661
86	1657
86	1655
86	1653
86	1651
86	1649
86	1645
86	1635
86	1631
86	1629
86	1663
86	1697
86	1577
86	1571
86	1511
86	1509
86	1507
86	1367
86	2439
86	1497
86	1491
86	1487
86	1485
86	1365
86	1479
86	1473
86	1471
86	1467
86	1465
86	1463
86	1457
86	1363
86	1327
86	1313
86	2640
86	1513
86	1515
86	1517
86	2457
86	1569
86	1567
86	1565
86	1371
86	1559
86	1557
86	1553
86	1551
86	1549
86	1547
86	1573
86	1545
86	1543
86	1541
86	1539
86	1537
86	1531
86	1529
86	1527
86	1525
86	1523
86	1521
86	1369
86	1699
86	1681
86	1717
86	1329
86	1395
86	1919
86	1913
86	1911
86	1907
86	1905
86	1903
86	1901
86	1899
86	1897
86	1895
86	1393
86	2536
86	1887
86	1885
86	1701
86	1881
86	1879
86	2472
86	1875
86	1921
86	1923
86	1925
86	1927
86	1967
86	1971
86	1959
86	1401
86	1955
86	1953
86	1951
86	1949
86	1945
86	1399
86	1869
86	2537
86	1939
86	1937
86	1935
86	1315
86	1331
86	1397
86	2443
86	2455
86	1931
86	1929
86	1941
86	1867
86	1883
86	1865
86	1789
86	1787
86	1381
86	1783
86	1781
86	1391
86	1775
86	1773
86	1771
86	1769
86	1763
86	1379
86	1709
86	1749
86	1747
86	1739
86	1737
86	1725
86	1723
86	1721
86	1719
86	1791
86	1383
86	1777
86	1799
86	1861
86	1859
86	2445
86	1857
86	1795
86	1853
86	1851
86	1389
86	1849
86	1843
86	1387
86	1855
86	1831
86	1833
86	1803
86	1807
86	1813
86	1385
86	1809
86	1821
86	2535
86	1827
86	1829
87	116718
87	109442
87	109443
87	109444
87	109445
87	109441
87	116719
87	116724
87	116721
87	116722
87	116723
87	116725
87	116726
87	109440
87	116720
87	109439
87	109438
87	116717
87	109181
87	109547
87	109427
87	109429
87	109430
87	109431
87	109548
87	109428
87	109432
87	109433
87	109434
87	109435
87	109436
87	109437
87	109549
89	2131
89	2135
89	2137
89	1421
89	2433
89	2141
89	2123
89	2528
89	2139
89	2127
89	2107
89	2121
89	2119
89	2117
89	1419
89	2111
89	2109
89	2449
89	2105
89	2103
89	2101
89	2451
89	2143
89	2163
89	2149
89	1345
89	1427
89	2193
89	2191
89	1343
89	1425
89	2187
89	2185
89	2181
89	2177
89	2145
89	2175
89	2171
89	2533
89	2167
89	2165
89	2099
89	1341
89	1423
89	2529
89	2153
89	2151
89	2534
89	1417
89	2525
89	1319
89	2013
89	2011
89	2009
89	2007
89	2005
89	1409
89	2001
89	1999
89	1997
89	1995
89	1993
89	1407
89	1335
89	1317
89	1405
89	1991
89	1987
89	1403
89	1333
89	1979
89	1977
89	2431
89	2015
89	2523
89	2524
89	2093
89	2091
89	2089
89	1415
89	2527
89	2195
89	2061
89	2055
89	2051
89	2049
89	1339
89	2047
89	2043
89	2041
89	2037
89	1413
89	1337
89	2035
89	2033
89	2031
89	1411
89	2029
89	2045
89	2197
89	2209
89	1347
89	2347
89	2345
89	2343
89	2337
89	2335
89	1447
89	1357
89	1325
89	2333
89	2331
89	2329
89	2325
89	2321
89	2319
89	2317
89	2311
89	1445
89	1355
89	2309
89	2305
89	2303
89	1359
89	1449
89	2355
89	2357
89	2427
89	2425
89	2423
89	1455
89	2413
89	2419
89	2409
89	2075
89	2405
89	1453
89	2301
89	2463
89	1451
89	2399
89	2397
89	2441
89	2395
89	2379
89	2371
89	2365
89	2361
89	2359
89	2401
89	1443
89	2295
89	2291
89	2435
89	2247
89	1433
89	2245
89	2241
89	2239
89	2235
89	2231
89	2229
89	2227
89	1435
89	2225
89	2217
89	1431
89	2215
89	2211
89	1975
89	2207
89	2205
89	2201
89	2199
89	1429
89	2219
89	1321
89	1349
89	2253
89	2289
89	1441
89	1353
89	1439
89	2287
89	2285
89	2283
89	2281
89	2279
89	2275
89	2251
89	2273
89	2267
89	2265
89	2263
89	2261
89	2259
89	2257
89	1437
89	1351
89	1323
89	2255
89	2532
89	1973
89	1929
89	1969
89	1621
89	1619
89	1617
89	1615
89	1613
89	1611
89	1609
89	1607
89	1605
89	1603
89	1601
89	1599
89	1597
89	1595
89	1593
89	1591
89	1589
89	1373
89	1587
89	1583
89	1581
89	1623
89	1625
89	1627
89	1375
89	1691
89	1689
89	1687
89	1683
89	1681
89	1677
89	1675
89	1377
89	1673
89	1667
89	1579
89	1665
89	1661
89	1657
89	1655
89	1653
89	1651
89	1649
89	1645
89	1635
89	1631
89	1629
89	1663
89	1693
89	1577
89	1571
89	1511
89	1509
89	1507
89	1367
89	2439
89	1497
89	1491
89	1487
89	1485
89	1365
89	1479
89	1473
89	1471
89	1467
89	1971
89	1463
89	1457
89	1363
89	1327
89	1313
89	2640
89	1513
89	1515
89	1517
89	2457
89	1569
89	1567
89	1565
89	1371
89	1559
89	1557
89	1553
89	1551
89	1549
89	1547
89	1573
89	1545
89	1543
89	1541
89	1539
89	1537
89	1531
89	1529
89	1527
89	1525
89	1523
89	1521
89	1369
89	1697
89	1465
89	1701
89	1395
89	1919
89	1913
89	1911
89	1907
89	1905
89	1903
89	1901
89	1899
89	1897
89	1895
89	1393
89	2536
89	1887
89	1885
89	1883
89	1881
89	1879
89	2472
89	1875
89	1869
89	1329
89	1921
89	1923
89	1925
89	1699
89	1967
89	1965
89	1401
89	1955
89	1953
89	1951
89	1949
89	1945
89	1399
89	1867
89	2537
89	1939
89	1937
89	1935
89	1315
89	1331
89	1397
89	2443
89	2455
89	1931
89	1927
89	1941
89	1391
89	1959
89	1861
89	1787
89	1381
89	1783
89	1781
89	1777
89	1775
89	1773
89	1771
89	1769
89	1763
89	1379
89	1709
89	1749
89	1747
89	1739
89	1737
89	1725
89	1723
89	1717
89	1719
89	1865
89	1789
89	1791
89	1721
89	1795
89	1383
89	1857
89	1855
89	1853
89	1851
89	1389
89	1849
89	1843
89	1387
89	1833
89	2445
89	1829
89	1799
89	1831
89	1803
89	1807
89	1809
89	1859
89	1385
89	1821
89	2535
89	1827
89	1813
90	2478
90	2132
90	2128
90	2452
90	2122
90	2479
90	2118
90	1420
90	2112
90	2108
90	2106
90	2104
90	1418
90	1340
90	1320
90	2414
90	2420
90	2136
90	2410
90	2110
90	2100
90	2152
90	1422
90	2186
90	2178
90	2176
90	2475
90	2172
90	2168
90	2166
90	2164
90	2120
90	2477
90	2072
90	2154
90	2150
90	2146
90	2144
90	2450
90	2124
90	2434
90	2142
90	2140
90	2476
90	2076
90	2030
90	1454
90	2010
90	2008
90	2481
90	1410
90	2002
90	2000
90	1998
90	1996
90	1994
90	2012
90	1408
90	1992
90	1406
90	1988
90	1404
90	1334
90	1978
90	1976
90	1974
90	2188
90	1336
90	2406
90	2014
90	1412
90	2464
90	1362
90	2094
90	2092
90	2090
90	1416
90	2080
90	2062
90	2060
90	2016
90	2056
90	2050
90	2048
90	2042
90	2038
90	1414
90	1338
90	2036
90	2480
90	2032
90	2052
90	1344
90	2306
90	2192
90	2312
90	1446
90	1356
90	2442
90	2432
90	2428
90	2424
90	2468
90	1456
90	2400
90	2380
90	2372
90	2366
90	2362
90	2360
90	2358
90	2356
90	2469
90	1450
90	2318
90	2320
90	2322
90	2326
90	1972
90	2402
90	2467
90	1452
90	2256
90	2252
90	1436
90	1350
90	2348
90	2466
90	2346
90	2338
90	2336
90	1448
90	1358
90	1962
90	2334
90	2332
90	2330
90	2328
90	2344
90	2304
90	2302
90	1444
90	2248
90	1434
90	2474
90	2230
90	2228
90	2226
90	2220
90	1432
90	2212
90	1324
90	2208
90	2200
90	1430
90	2470
90	1348
90	2198
90	2404
90	1428
90	1346
90	2194
90	2206
90	1426
90	1352
90	2258
90	2292
90	2290
90	1442
90	1354
90	2288
90	1440
90	2286
90	2284
90	2282
90	1438
90	2280
90	2276
90	2274
90	2272
90	2473
90	2268
90	2266
90	2264
90	2262
90	2260
90	2278
90	1970
90	2196
90	1966
90	1614
90	1612
90	1610
90	1608
90	1606
90	1604
90	1602
90	1600
90	1598
90	1596
90	1594
90	1592
90	1590
90	1374
90	1588
90	1584
90	1582
90	1580
90	1578
90	1616
90	1618
90	1620
90	1622
90	1378
90	1674
90	1668
90	1666
90	1664
90	1662
90	1658
90	1656
90	1654
90	1574
90	1652
90	1646
90	2562
90	1636
90	1632
90	1630
90	1376
90	1628
90	1626
90	1624
90	1650
90	1572
90	1570
90	1568
90	1508
90	1368
90	2440
90	1498
90	1496
90	1492
90	1488
90	1486
90	1366
90	1510
90	1480
90	1472
90	1468
90	1466
90	1464
90	1458
90	1364
90	1328
90	1314
90	2639
90	1474
90	1676
90	1512
90	1516
90	1566
90	1372
90	1560
90	1558
90	1550
90	1548
90	1546
90	1370
90	1544
90	1514
90	1542
90	1538
90	1532
90	1530
90	1528
90	1526
90	1524
90	1522
90	2458
90	1518
90	1540
90	1678
90	1968
90	1684
90	1920
90	1914
90	2567
90	1908
90	1906
90	1904
90	1902
90	1900
90	1898
90	1896
90	1394
90	1888
90	1886
90	1884
90	1882
90	1880
90	1870
90	1392
90	1866
90	1330
90	1922
